無補正頑張レベル0で計算,,,,H,A,B,C,D,S,,H,A,B,C,D,S,Ｓレベル,,,,,頑張レベル,上昇,,
,ブーバーン,30,,75,95,67,125,95,83,,139,113,83,145,113,100,,,,,,,,,
,ウォーグル,54,,110,83,70,112,70,65,,245,136,118,176,118,111,,,,,,,,,
,クレベース,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
シンジ湖,ヌメルゴン,58,,80,100,100,110,150,60,,207,167,167,181,239,109,,,,,,,,,
エイチ湖,ゾロアーク,58,,55,100,60,125,60,110,,168,167,109,203,109,181,,,,,,,,,
リッシ湖,ハリーマン,58,,85,115,95,65,65,85,,215,188,160,116,116,145,,,,,,,,,
ムベ,ムウマージ,59,,60,60,60,105,105,105,,178,110,110,176,176,176,,,,,,,,,
,オオニューラ,59,,80,130,60,40,80,120,,209,212,110,81,139,198,,,,,,,,,
,サーナイト,60,,68,65,65,125,115,80,,192,119,119,207,192,141,,,,,,,,,
,エルレイド,60,,68,125,65,65,115,80,,192,207,119,119,192,141,,,,,,,,,
デンボク,ウォーグル,61,,110,83,70,112,70,65,,262,147,128,190,128,120,,,,,,,,,
,カビゴン,62,,160,110,65,65,110,30,,346,189,121,121,189,69,,,,,,,,,
,ゴローニャ,61,,80,120,130,55,65,45,,214,202,216,105,120,91,,,,,,,,,
,ピクシー,61,,95,70,73,95,90,60,,238,128,132,165,157,113,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ディアルガ,,,100,120,120,150,100,90,,100,80,80,100,66,60,,,,,,,,,
,パルキア,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
オマツ,サイドン,61,,105,130,120,45,45,40,,254,216,202,91,91,83,,,,,,,,,
,ゲンガー,62,,60,65,60,130,75,110,,184,121,114,218,136,189,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ムクバード,20,,86,75,85,60,56,85,,131,78,87,64,60,87,,,,,,,,,
,ルクシオ,30,,150,80,44,90,54,60,,237,97,58,108,69,76,,,,,,,,,
,ドクロッグ,43,,103,93,67,71,61,85,,207,132,100,105,92,122,,,,,,,,,
,,34,,150,80,44,90,54,39,,248,103,62,114,74,57,,,,,,,,,
